CorrelationId: 11f19beb-8a34-4e07-8fcc-4593339cb027
48. Vandalism/Vandalism009_x264_clip_1045_0008_start_22.20s_end_32.20s.mp4
49. Vandalism/Vandalism009_x264_clip_1045_0009_start_23.10s_end_33.10s.mp4
50. Vandalism/Vandalism009_x264_clip_1045_0010_start_24.00s_end_34.00s.mp4
51. Vandalism/Vandalism009_x264_clip_1045_0011_start_24.90s_end_34.90s.mp4
52. Vandalism/Vandalism009_x264_clip_1045_0012_start_25.80s_end_35.80s.mp4
53. Vandalism/Vandalism009_x264_clip_1045_0013_start_26.70s_end_36.70s.mp4
54. Vandalism/Vandalism009_x264_clip_1045_0014_start_27.60s_end_37.60s.mp4
55. Vandalism/Vandalism009_x264_clip_1045_0015_start_28.50s_end_38.50s.mp4
56. Vandalism/Vandalism009_x264_clip_1045_0016_start_29.40s_end_39.40s.mp4
57. Vandalism/Vandalism009_x264_clip_1045_aug_1550_start_15.50s_end_25.50s_augment.mp4
58. Vandalism/Vandalism009_x264_clip_1045_aug_1650_start_16.50s_end_26.50s_augment.mp4
59. Vandalism/Vandalism009_x264_clip_1045_aug_1700_start_17.00s_end_27.00s_augment.mp4
60. Vandalism/Vandalism009_x264_clip_1045_aug_1750_start_17.50s_end_27.50s_augment.mp4
61. Vandalism/Vandalism009_x264_clip_1045_aug_1800_start_18.00s_end_28.00s_augment.mp4
62. Vandalism/Vandalism009_x264_clip_1045_aug_1850_start_18.50s_end_28.50s_augment.mp4
63. Vandalism/Vandalism009_x264_clip_1045_aug_1900_start_19.00s_end_29.00s_augment.mp4
64. Vandalism/Vandalism009_x264_clip_1045_aug_2000_start_20.00s_end_30.00s_augment.mp4
65. Vandalism/Vandalism009_x264_clip_1045_aug_2050_start_20.50s_end_30.50s_augment.mp4
66. Vandalism/Vandalism009_x264_clip_1045_aug_2100_start_21.00s_end_31.00s_augment.mp4
67. Vandalism/Vandalism009_x264_clip_1045_aug_2150_start_21.50s_end_31.50s_augment.mp4
68. Vandalism/Vandalism009_x264_clip_1045_aug_2200_start_22.00s_end_32.00s_augment.mp4
69. Vandalism/Vandalism009_x264_clip_1045_aug_2250_start_22.50s_end_32.50s_augment.mp4
70. Vandalism/Vandalism009_x264_clip_1045_aug_2300_start_23.00s_end_33.00s_augment.mp4
71. Vandalism/Vandalism009_x264_clip_1045_aug_2350_start_23.50s_end_33.50s_augment.mp4
72. Vandalism/Vandalism009_x264_clip_1045_aug_2450_start_24.50s_end_34.50s_augment.mp4
73. Vandalism/Vandalism009_x264_clip_1045_aug_2500_start_25.00s_end_35.00s_augment.mp4
74. Vandalism/Vandalism009_x264_clip_1045_aug_2550_start_25.50s_end_35.50s_augment.mp4
75. Vandalism/Vandalism009_x264_clip_1045_aug_2600_start_26.00s_end_36.00s_augment.mp4
76. Vandalism/Vandalism009_x264_clip_1045_aug_2650_start_26.50s_end_36.50s_augment.mp4
77. Vandalism/Vandalism009_x264_clip_1045_aug_2700_start_27.00s_end_37.00s_augment.mp4
78. Vandalism/Vandalism009_x264_clip_1045_aug_2750_start_27.50s_end_37.50s_augment.mp4
79. Vandalism/Vandalism009_x264_clip_1045_aug_2800_start_28.00s_end_38.00s_augment.mp4
80. Vandalism/Vandalism009_x264_clip_1045_aug_2900_start_29.00s_end_39.00s_augment.mp4
81. Vandalism/Vandalism010_x264_clip_1046_0000_start_70.00s_end_80.00s.mp4
82. Vandalism/Vandalism010_x264_clip_1046_0001_start_70.90s_end_80.90s.mp4
83. Vandalism/Vandalism010_x264_clip_1046_0002_start_71.80s_end_81.80s.mp4
84. Vandalism/Vandalism010_x264_clip_1046_0003_start_72.70s_end_82.70s.mp4
85. Vandalism/Vandalism010_x264_clip_1046_0004_start_73.60s_end_83.60s.mp4
86. Vandalism/Vandalism010_x264_clip_1046_0005_start_74.50s_end_84.50s.mp4
87. Vandalism/Vandalism010_x264_clip_1046_0006_start_75.40s_end_85.40s.mp4
88. Vandalism/Vandalism010_x264_clip_1046_0007_start_76.30s_end_86.30s.mp4
89. Vandalism/Vandalism010_x264_clip_1046_0008_start_77.20s_end_87.20s.mp4
90. Vandalism/Vandalism010_x264_clip_1046_0009_start_78.10s_end_88.10s.mp4
91. Vandalism/Vandalism010_x264_clip_1046_0010_start_79.00s_end_89.00s.mp4
92. Vandalism/Vandalism010_x264_clip_1046_0011_start_79.90s_end_89.90s.mp4
93. Vandalism/Vandalism010_x264_clip_1046_aug_7050_start_70.50s_end_80.50s_augment.mp4
94. Vandalism/Vandalism010_x264_clip_1046_aug_7150_start_71.50s_end_81.50s_augment.mp4
95. Vandalism/Vandalism010_x264_clip_1046_aug_7200_start_72.00s_end_82.00s_augment.mp4
96. Vandalism/Vandalism010_x264_clip_1046_aug_7250_start_72.50s_end_82.50s_augment.mp4
97. Vandalism/Vandalism010_x264_clip_1046_aug_7300_start_73.00s_end_83.00s_augment.mp4
98. Vandalism/Vandalism010_x264_clip_1046_aug_7400_start_74.00s_end_84.00s_augment.mp4
99. Vandalism/Vandalism010_x264_clip_1046_aug_7500_start_75.00s_end_85.00s_augment.mp4
100. Vandalism/Vandalism010_x264_clip_1046_aug_7600_start_76.00s_end_86.00s_augment.mp4
101. Vandalism/Vandalism010_x264_clip_1046_aug_7650_start_76.50s_end_86.50s_augment.mp4
102. Vandalism/Vandalism010_x264_clip_1046_aug_7700_start_77.00s_end_87.00s_augment.mp4
103. Vandalism/Vandalism010_x264_clip_1046_aug_7750_start_77.50s_end_87.50s_augment.mp4
104. Vandalism/Vandalism010_x264_clip_1046_aug_7850_start_78.50s_end_88.50s_augment.mp4
105. Vandalism/Vandalism010_x264_clip_1046_aug_7950_start_79.50s_end_89.50s_augment.mp4
106. Vandalism/Vandalism011_x264_clip_1047_0000_start_34.00s_end_44.00s.mp4
107. Vandalism/Vandalism011_x264_clip_1047_0001_start_34.90s_end_44.90s.mp4
108. Vandalism/Vandalism011_x264_clip_1047_0002_start_35.80s_end_45.80s.mp4
109. Vandalism/Vandalism011_x264_clip_1047_0003_start_36.70s_end_46.70s.mp4
110. Vandalism/Vandalism011_x264_clip_1047_0004_start_37.60s_end_47.60s.mp4
111. Vandalism/Vandalism011_x264_clip_1047_0005_start_38.50s_end_48.50s.mp4
112. Vandalism/Vandalism011_x264_clip_1047_0006_start_39.40s_end_49.40s.mp4
113. Vandalism/Vandalism011_x264_clip_1047_0007_start_40.30s_end_50.30s.mp4
114. Vandalism/Vandalism011_x264_clip_1047_0008_start_41.20s_end_51.20s.mp4
115. Vandalism/Vandalism011_x264_clip_1047_0009_start_42.10s_end_52.10s.mp4
116. Vandalism/Vandalism011_x264_clip_1047_0010_start_43.00s_end_53.00s.mp4
117. Vandalism/Vandalism011_x264_clip_1047_0011_start_43.90s_end_53.90s.mp4
118. Vandalism/Vandalism011_x264_clip_1047_aug_3450_start_34.50s_end_44.50s_augment.mp4
119. Vandalism/Vandalism011_x264_clip_1047_aug_3500_start_35.00s_end_45.00s_augment.mp4
120. Vandalism/Vandalism011_x264_clip_1047_aug_3550_start_35.50s_end_45.50s_augment.mp4
121. Vandalism/Vandalism011_x264_clip_1047_aug_3600_start_36.00s_end_46.00s_augment.mp4
122. Vandalism/Vandalism011_x264_clip_1047_aug_3650_start_36.50s_end_46.50s_augment.mp4
123. Vandalism/Vandalism011_x264_clip_1047_aug_3700_start_37.00s_end_47.00s_augment.mp4
124. Vandalism/Vandalism011_x264_clip_1047_aug_3750_start_37.50s_end_47.50s_augment.mp4
125. Vandalism/Vandalism011_x264_clip_1047_aug_3800_start_38.00s_end_48.00s_augment.mp4
126. Vandalism/Vandalism011_x264_clip_1047_aug_3900_start_39.00s_end_49.00s_augment.mp4
127. Vandalism/Vandalism011_x264_clip_1047_aug_3950_start_39.50s_end_49.50s_augment.mp4
128. Vandalism/Vandalism011_x264_clip_1047_aug_4000_start_40.00s_end_50.00s_augment.mp4
129. Vandalism/Vandalism011_x264_clip_1047_aug_4050_start_40.50s_end_50.50s_augment.mp4
130. Vandalism/Vandalism011_x264_clip_1047_aug_4100_start_41.00s_end_51.00s_augment.mp4
131. Vandalism/Vandalism011_x264_clip_1047_aug_4150_start_41.50s_end_51.50s_augment.mp4
132. Vandalism/Vandalism011_x264_clip_1047_aug_4200_start_42.00s_end_52.00s_augment.mp4
133. Vandalism/Vandalism011_x264_clip_1047_aug_4250_start_42.50s_end_52.50s_augment.mp4
134. Vandalism/Vandalism011_x264_clip_1047_aug_4350_start_43.50s_end_53.50s_augment.mp4
135. Vandalism/Vandalism012_x264_clip_1048_0000_start_12.00s_end_22.00s.mp4
136. Vandalism/Vandalism012_x264_clip_1048_0001_start_12.90s_end_22.90s.mp4
137. Vandalism/Vandalism012_x264_clip_1048_0002_start_13.80s_end_23.80s.mp4
138. Vandalism/Vandalism012_x264_clip_1048_0003_start_14.70s_end_24.70s.mp4
139. Vandalism/Vandalism012_x264_clip_1048_0004_start_15.60s_end_25.60s.mp4
140. Vandalism/Vandalism012_x264_clip_1048_0005_start_16.50s_end_26.50s.mp4
141. Vandalism/Vandalism012_x264_clip_1048_0006_start_17.40s_end_27.40s.mp4
142. Vandalism/Vandalism012_x264_clip_1048_0007_start_18.30s_end_28.17s.mp4
143. Vandalism/Vandalism012_x264_clip_1048_0008_start_19.20s_end_28.17s.mp4
144. Vandalism/Vandalism012_x264_clip_1048_0009_start_20.10s_end_28.17s.mp4
145. Vandalism/Vandalism012_x264_clip_1048_0010_start_21.00s_end_28.17s.mp4
146. Vandalism/Vandalism012_x264_clip_1048_0011_start_21.90s_end_28.17s.mp4
147. Vandalism/Vandalism012_x264_clip_1048_aug_1250_start_12.50s_end_22.50s_augment.mp4
148. Vandalism/Vandalism012_x264_clip_1048_aug_1350_start_13.50s_end_23.50s_augment.mp4
149. Vandalism/Vandalism012_x264_clip_1048_aug_1400_start_14.00s_end_24.00s_augment.mp4
150. Vandalism/Vandalism012_x264_clip_1048_aug_1450_start_14.50s_end_24.50s_augment.mp4
151. Vandalism/Vandalism012_x264_clip_1048_aug_1500_start_15.00s_end_25.00s_augment.mp4
152. Vandalism/Vandalism012_x264_clip_1048_aug_1600_start_16.00s_end_26.00s_augment.mp4
153. Vandalism/Vandalism012_x264_clip_1048_aug_1700_start_17.00s_end_27.00s_augment.mp4
154. Vandalism/Vandalism012_x264_clip_1048_aug_1750_start_17.50s_end_27.50s_augment.mp4
155. Vandalism/Vandalism012_x264_clip_1048_aug_1800_start_18.00s_end_28.00s_augment.mp4
156. Vandalism/Vandalism013_x264_clip_1049_0000_start_60.00s_end_70.00s.mp4
157. Vandalism/Vandalism013_x264_clip_1049_0001_start_60.90s_end_70.90s.mp4
158. Vandalism/Vandalism013_x264_clip_1049_0002_start_61.80s_end_71.80s.mp4
159. Vandalism/Vandalism013_x264_clip_1049_0003_start_62.70s_end_72.70s.mp4
160. Vandalism/Vandalism013_x264_clip_1049_0004_start_63.60s_end_73.60s.mp4
161. Vandalism/Vandalism013_x264_clip_1049_0005_start_64.50s_end_74.50s.mp4
162. Vandalism/Vandalism013_x264_clip_1049_0006_start_65.40s_end_75.40s.mp4
163. Vandalism/Vandalism013_x264_clip_1049_0007_start_66.30s_end_76.30s.mp4
164. Vandalism/Vandalism013_x264_clip_1049_0008_start_67.20s_end_77.20s.mp4
165. Vandalism/Vandalism013_x264_clip_1049_0009_start_68.10s_end_78.10s.mp4
166. Vandalism/Vandalism013_x264_clip_1049_0010_start_69.00s_end_79.00s.mp4
167. Vandalism/Vandalism013_x264_clip_1049_0011_start_69.90s_end_79.30s.mp4
168. Vandalism/Vandalism013_x264_clip_1049_0012_start_70.80s_end_79.30s.mp4
169. Vandalism/Vandalism013_x264_clip_1049_0013_start_71.70s_end_79.30s.mp4
170. Vandalism/Vandalism013_x264_clip_1049_0014_start_72.60s_end_79.30s.mp4
171. Vandalism/Vandalism013_x264_clip_1049_0015_start_73.50s_end_79.30s.mp4
172. Vandalism/Vandalism013_x264_clip_1049_0016_start_74.40s_end_79.30s.mp4
173. Vandalism/Vandalism013_x264_clip_1049_0017_start_75.30s_end_79.30s.mp4
174. Vandalism/Vandalism013_x264_clip_1049_0018_start_76.20s_end_79.30s.mp4
175. Vandalism/Vandalism013_x264_clip_1049_0019_start_77.10s_end_79.30s.mp4
176. Vandalism/Vandalism013_x264_clip_1049_0020_start_78.00s_end_79.30s.mp4
177. Vandalism/Vandalism013_x264_clip_1049_0021_start_78.90s_end_79.30s.mp4
178. Vandalism/Vandalism013_x264_clip_1049_aug_6050_start_60.50s_end_70.50s_augment.mp4
179. Vandalism/Vandalism013_x264_clip_1049_aug_6100_start_61.00s_end_71.00s_augment.mp4
180. Vandalism/Vandalism013_x264_clip_1049_aug_6150_start_61.50s_end_71.50s_augment.mp4
181. Vandalism/Vandalism013_x264_clip_1049_aug_6200_start_62.00s_end_72.00s_augment.mp4
182. Vandalism/Vandalism013_x264_clip_1049_aug_6250_start_62.50s_end_72.50s_augment.mp4
183. Vandalism/Vandalism013_x264_clip_1049_aug_6300_start_63.00s_end_73.00s_augment.mp4
184. Vandalism/Vandalism013_x264_clip_1049_aug_6350_start_63.50s_end_73.50s_augment.mp4
185. Vandalism/Vandalism013_x264_clip_1049_aug_6400_start_64.00s_end_74.00s_augment.mp4
186. Vandalism/Vandalism013_x264_clip_1049_aug_6500_start_65.00s_end_75.00s_augment.mp4
187. Vandalism/Vandalism013_x264_clip_1049_aug_6600_start_66.00s_end_76.00s_augment.mp4
188. Vandalism/Vandalism013_x264_clip_1049_aug_6650_start_66.50s_end_76.50s_augment.mp4
189. Vandalism/Vandalism013_x264_clip_1049_aug_6700_start_67.00s_end_77.00s_augment.mp4
190. Vandalism/Vandalism013_x264_clip_1049_aug_6750_start_67.50s_end_77.50s_augment.mp4
191. Vandalism/Vandalism013_x264_clip_1049_aug_6850_start_68.50s_end_78.50s_augment.mp4
192. Vandalism/Vandalism014_x264_clip_1050_0000_start_2.00s_end_12.00s.mp4
193. Vandalism/Vandalism014_x264_clip_1050_0001_start_2.90s_end_12.90s.mp4
194. Vandalism/Vandalism014_x264_clip_1050_0002_start_3.80s_end_13.80s.mp4
195. Vandalism/Vandalism014_x264_clip_1050_0003_start_4.70s_end_14.33s.mp4
196. Vandalism/Vandalism014_x264_clip_1050_0004_start_5.60s_end_14.33s.mp4
197. Vandalism/Vandalism014_x264_clip_1050_0005_start_6.50s_end_14.33s.mp4
198. Vandalism/Vandalism014_x264_clip_1050_0006_start_7.40s_end_14.33s.mp4
199. Vandalism/Vandalism014_x264_clip_1050_0007_start_8.30s_end_14.33s.mp4
200. Vandalism/Vandalism014_x264_clip_1050_0008_start_9.20s_end_14.33s.mp4
201. Vandalism/Vandalism014_x264_clip_1050_0009_start_10.10s_end_14.33s.mp4
202. Vandalism/Vandalism014_x264_clip_1050_0010_start_11.00s_end_14.33s.mp4
203. Vandalism/Vandalism014_x264_clip_1050_0011_start_11.90s_end_14.33s.mp4
204. Vandalism/Vandalism014_x264_clip_1050_aug_0250_start_2.50s_end_12.50s_augment.mp4
205. Vandalism/Vandalism014_x264_clip_1050_aug_0300_start_3.00s_end_13.00s_augment.mp4
206. Vandalism/Vandalism014_x264_clip_1050_aug_0350_start_3.50s_end_13.50s_augment.mp4
207. Vandalism/Vandalism014_x264_clip_1050_aug_0400_start_4.00s_end_14.00s_augment.mp4
208. Vandalism/Vandalism015_x264_clip_1051_0000_start_65.00s_end_75.00s.mp4
209. Vandalism/Vandalism015_x264_clip_1051_0001_start_65.90s_end_75.90s.mp4
210. Vandalism/Vandalism015_x264_clip_1051_0002_start_66.80s_end_76.80s.mp4
211. Vandalism/Vandalism015_x264_clip_1051_0003_start_67.70s_end_77.70s.mp4
212. Vandalism/Vandalism015_x264_clip_1051_0004_start_68.60s_end_78.60s.mp4
213. Vandalism/Vandalism015_x264_clip_1051_0005_start_69.50s_end_79.50s.mp4
214. Vandalism/Vandalism015_x264_clip_1051_0006_start_70.40s_end_80.40s.mp4
215. Vandalism/Vandalism015_x264_clip_1051_0007_start_71.30s_end_81.30s.mp4
216. Vandalism/Vandalism015_x264_clip_1051_0008_start_72.20s_end_82.20s.mp4
217. Vandalism/Vandalism015_x264_clip_1051_0009_start_73.10s_end_83.10s.mp4
218. Vandalism/Vandalism015_x264_clip_1051_0010_start_74.00s_end_84.00s.mp4
219. Vandalism/Vandalism015_x264_clip_1051_0011_start_74.90s_end_84.90s.mp4
220. Vandalism/Vandalism015_x264_clip_1051_0012_start_75.80s_end_85.80s.mp4
221. Vandalism/Vandalism015_x264_clip_1051_0013_start_76.70s_end_86.70s.mp4
222. Vandalism/Vandalism015_x264_clip_1051_0014_start_77.60s_end_87.60s.mp4
223. Vandalism/Vandalism015_x264_clip_1051_0015_start_78.50s_end_88.50s.mp4
224. Vandalism/Vandalism015_x264_clip_1051_0016_start_79.40s_end_89.40s.mp4
225. Vandalism/Vandalism015_x264_clip_1051_0017_start_80.30s_end_90.30s.mp4
226. Vandalism/Vandalism015_x264_clip_1051_0018_start_81.20s_end_91.20s.mp4
227. Vandalism/Vandalism015_x264_clip_1051_0019_start_82.10s_end_92.10s.mp4
228. Vandalism/Vandalism015_x264_clip_1051_0020_start_83.00s_end_93.00s.mp4
229. Vandalism/Vandalism015_x264_clip_1051_0021_start_83.90s_end_93.90s.mp4
230. Vandalism/Vandalism015_x264_clip_1051_0022_start_84.80s_end_94.80s.mp4
231. Vandalism/Vandalism015_x264_clip_1051_0023_start_85.70s_end_95.70s.mp4
232. Vandalism/Vandalism015_x264_clip_1051_0024_start_86.60s_end_96.60s.mp4
233. Vandalism/Vandalism015_x264_clip_1051_0025_start_87.50s_end_97.50s.mp4
234. Vandalism/Vandalism015_x264_clip_1051_0026_start_88.40s_end_98.40s.mp4
235. Vandalism/Vandalism015_x264_clip_1051_0027_start_89.30s_end_99.30s.mp4
236. Vandalism/Vandalism015_x264_clip_1051_aug_6550_start_65.50s_end_75.50s_augment.mp4
237. Vandalism/Vandalism015_x264_clip_1051_aug_6650_start_66.50s_end_76.50s_augment.mp4
238. Vandalism/Vandalism015_x264_clip_1051_aug_6700_start_67.00s_end_77.00s_augment.mp4
239. Vandalism/Vandalism015_x264_clip_1051_aug_6750_start_67.50s_end_77.50s_augment.mp4
240. Vandalism/Vandalism015_x264_clip_1051_aug_6800_start_68.00s_end_78.00s_augment.mp4
241. Vandalism/Vandalism015_x264_clip_1051_aug_6900_start_69.00s_end_79.00s_augment.mp4
242. Vandalism/Vandalism015_x264_clip_1051_aug_7000_start_70.00s_end_80.00s_augment.mp4
243. Vandalism/Vandalism015_x264_clip_1051_aug_7100_start_71.00s_end_81.00s_augment.mp4
244. Vandalism/Vandalism015_x264_clip_1051_aug_7150_start_71.50s_end_81.50s_augment.mp4
245. Vandalism/Vandalism015_x264_clip_1051_aug_7200_start_72.00s_end_82.00s_augment.mp4
246. Vandalism/Vandalism015_x264_clip_1051_aug_7250_start_72.50s_end_82.50s_augment.mp4
247. Vandalism/Vandalism015_x264_clip_1051_aug_7350_start_73.50s_end_83.50s_augment.mp4
248. Vandalism/Vandalism015_x264_clip_1051_aug_7450_start_74.50s_end_84.50s_augment.mp4
249. Vandalism/Vandalism015_x264_clip_1051_aug_7550_start_75.50s_end_85.50s_augment.mp4
250. Vandalism/Vandalism015_x264_clip_1051_aug_7600_start_76.00s_end_86.00s_augment.mp4
251. Vandalism/Vandalism015_x264_clip_1051_aug_7650_start_76.50s_end_86.50s_augment.mp4
252. Vandalism/Vandalism015_x264_clip_1051_aug_7700_start_77.00s_end_87.00s_augment.mp4
253. Vandalism/Vandalism015_x264_clip_1051_aug_7800_start_78.00s_end_88.00s_augment.mp4
254. Vandalism/Vandalism015_x264_clip_1051_aug_7900_start_79.00s_end_89.00s_augment.mp4
255. Vandalism/Vandalism015_x264_clip_1051_aug_8000_start_80.00s_end_90.00s_augment.mp4
256. Vandalism/Vandalism015_x264_clip_1051_aug_8050_start_80.50s_end_90.50s_augment.mp4
257. Vandalism/Vandalism015_x264_clip_1051_aug_8100_start_81.00s_end_91.00s_augment.mp4
258. Vandalism/Vandalism015_x264_clip_1051_aug_8150_start_81.50s_end_91.50s_augment.mp4
259. Vandalism/Vandalism015_x264_clip_1051_aug_8250_start_82.50s_end_92.50s_augment.mp4
260. Vandalism/Vandalism015_x264_clip_1051_aug_8350_start_83.50s_end_93.50s_augment.mp4
261. Vandalism/Vandalism015_x264_clip_1051_aug_8450_start_84.50s_end_94.50s_augment.mp4
262. Vandalism/Vandalism015_x264_clip_1051_aug_8500_start_85.00s_end_95.00s_augment.mp4
263. Vandalism/Vandalism015_x264_clip_1051_aug_8550_start_85.50s_end_95.50s_augment.mp4
264. Vandalism/Vandalism015_x264_clip_1051_aug_8600_start_86.00s_end_96.00s_augment.mp4
265. Vandalism/Vandalism015_x264_clip_1051_aug_8700_start_87.00s_end_97.00s_augment.mp4
266. Vandalism/Vandalism015_x264_clip_1051_aug_8800_start_88.00s_end_98.00s_augment.mp4
267. Vandalism/Vandalism015_x264_clip_1051_aug_8900_start_89.00s_end_99.00s_augment.mp4
268. Vandalism/Vandalism016_x264_clip_1052_0000_start_170.00s_end_180.00s.mp4
269. Vandalism/Vandalism016_x264_clip_1052_0001_start_170.90s_end_180.90s.mp4
270. Vandalism/Vandalism016_x264_clip_1052_0002_start_171.80s_end_181.80s.mp4
271. Vandalism/Vandalism016_x264_clip_1052_0003_start_172.70s_end_182.70s.mp4
272. Vandalism/Vandalism016_x264_clip_1052_0004_start_173.60s_end_183.60s.mp4
273. Vandalism/Vandalism016_x264_clip_1052_0005_start_174.50s_end_184.50s.mp4
274. Vandalism/Vandalism016_x264_clip_1052_0006_start_175.40s_end_185.40s.mp4
275. Vandalism/Vandalism016_x264_clip_1052_0007_start_176.30s_end_186.30s.mp4
276. Vandalism/Vandalism016_x264_clip_1052_0008_start_177.20s_end_187.20s.mp4
277. Vandalism/Vandalism016_x264_clip_1052_0009_start_178.10s_end_188.10s.mp4
278. Vandalism/Vandalism016_x264_clip_1052_0010_start_179.00s_end_189.00s.mp4
279. Vandalism/Vandalism016_x264_clip_1052_0011_start_179.90s_end_189.90s.mp4
280. Vandalism/Vandalism016_x264_clip_1052_0012_start_180.80s_end_190.80s.mp4
281. Vandalism/Vandalism016_x264_clip_1052_0013_start_181.70s_end_191.70s.mp4
282. Vandalism/Vandalism016_x264_clip_1052_0014_start_182.60s_end_192.60s.mp4
283. Vandalism/Vandalism016_x264_clip_1052_0015_start_183.50s_end_193.50s.mp4
284. Vandalism/Vandalism016_x264_clip_1052_0016_start_184.40s_end_193.71s.mp4
285. Vandalism/Vandalism016_x264_clip_1052_0017_start_185.30s_end_193.71s.mp4
286. Vandalism/Vandalism016_x264_clip_1052_0018_start_186.20s_end_193.71s.mp4
287. Vandalism/Vandalism016_x264_clip_1052_0019_start_187.10s_end_193.71s.mp4
288. Vandalism/Vandalism016_x264_clip_1052_0020_start_188.00s_end_193.71s.mp4
289. Vandalism/Vandalism016_x264_clip_1052_0021_start_188.90s_end_193.71s.mp4
